City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,viedma,-40.8135,-62.9967,23.77,18,0,3.47,AR,1699543633
1,port-aux-francais,-49.35,70.2167,6.05,94,100,12.81,TF,1699543186
2,saipan,15.1355,145.701,28.39,78,20,5.14,MP,1699543633
3,waitangi,-43.9535,-176.5597,8.29,74,95,13.14,NZ,1699543187
4,pundong,-7.9522,110.3486,25.54,87,100,0.86,ID,1699543634
5,longquan,24.6719,102.1613,13.68,81,20,1.26,CN,1699543634
6,anadyr,64.75,177.4833,-6.72,79,47,3.0,RU,1699543340
7,west island,-12.1568,96.8225,26.99,83,40,4.12,CC,1699543232
8,edinburgh of the seven seas,-37.0676,-12.3116,13.0,75,18,5.67,SH,1699543194
9,port elizabeth,-33.918,25.5701,20.73,61,0,3.6,ZA,1699543235
10,dunedin,-45.8742,170.5036,4.44,87,6,2.21,NZ,1699542987
11,nova sintra,14.8667,-24.7167,22.53,68,98,6.88,CV,1699543376
12,tiksi,71.6872,128.8694,-18.84,93,100,3.63,RU,1699543222
13,bismarck,46.8083,-100.7837,0.91,80,40,7.72,US,1699543336
14,bredasdorp,-34.5322,20.0403,20.59,50,0,4.96,ZA,1699543173
15,hermanus,-34.4187,19.2345,19.63,64,0,5.78,ZA,1699543300
16,anna regina,7.2644,-58.5077,28.41,80,78,3.37,GY,1699543636
17,xilin hot,43.9667,116.0333,-14.58,85,8,4.67,CN,1699543278
18,pathein,16.7833,94.7333,23.97,83,46,2.85,MM,1699543197
19,aral,40.5156,81.2636,10.19,24,29,2.69,CN,1699543637
20,grytviken,-54.2811,-36.5092,1.55,99,99,2.25,GS,1699543188
21,igurubi,-4.0,33.7,32.47,23,100,4.62,TZ,1699543637
22,pasuquin,18.3328,120.6177,26.97,89,20,1.03,PH,1699543637
23,cabo san lucas,22.8909,-109.9124,27.64,79,20,2.06,MX,1699543638
24,dolores,-36.3132,-57.6792,22.68,22,21,3.18,AR,1699543638
25,wailua homesteads,22.0669,-159.378,25.44,78,0,9.26,US,1699543195
26,yellowknife,62.456,-114.3525,-0.88,97,100,8.23,CA,1699543202
27,namtsy,62.7161,129.6658,-26.13,99,95,0.45,RU,1699543639
28,isafjordur,66.0755,-23.124,4.02,65,75,6.17,IS,1699543211
29,khark,29.2614,50.3306,26.01,65,0,2.06,IR,1699543639
30,kismayo,-0.3582,42.5454,27.31,78,95,3.68,SO,1699543639
31,keningau,5.3378,116.1602,22.95,98,100,0.39,MY,1699543640
32,aspen,39.1911,-106.8175,-0.7,86,75,1.54,US,1699543640
33,lillehammer,61.1146,10.4674,1.85,99,100,1.39,NO,1699543640
34,arzua,42.9333,-8.15,12.92,87,95,3.1,ES,1699543641
35,port mathurin,-19.6833,63.4167,25.05,70,1,7.25,MU,1699543261
36,blackmans bay,-43.0167,147.3167,14.74,93,2,2.47,AU,1699543196
37,copiapo,-27.3667,-70.3333,15.83,52,88,1.58,CL,1699543642
38,longyearbyen,78.2186,15.6401,-3.09,100,100,2.06,SJ,1699543234
39,inhambane,-23.865,35.3833,25.99,61,40,5.66,MZ,1699543269
40,carnarvon,-24.8667,113.6333,20.63,75,67,10.0,AU,1699543410
41,kangding,30.0513,101.9603,7.14,94,100,0.77,CN,1699543642
42,vilyuysk,63.7553,121.6247,-22.53,98,20,2.27,RU,1699543643
43,puerto natales,-51.7236,-72.4875,13.25,35,40,11.32,CL,1699543186
44,afaahiti,-17.75,-149.2833,21.93,85,92,7.08,PF,1699543212
45,kapa'a,22.0752,-159.319,26.18,78,0,9.26,US,1699543643
46,avarua,-21.2078,-159.775,23.03,83,40,6.17,CK,1699543257
47,tamanrasset,22.785,5.5228,27.95,9,0,2.06,DZ,1699543644
48,tazovsky,67.4667,78.7,-3.06,86,100,8.74,RU,1699543196
49,oak hill,37.9723,-81.1487,19.45,73,100,3.93,US,1699543577
50,champerico,14.3,-91.9167,32.3,79,40,1.24,GT,1699543644
51,galesong,-5.3166,119.3661,27.01,72,39,2.77,ID,1699543645
52,vadso,70.0744,29.7487,-2.91,93,75,4.63,NO,1699543258
53,novodvinsk,64.4165,40.8122,-5.68,97,94,0.66,RU,1699543645
54,karratha,-20.7377,116.8463,30.84,35,0,5.41,AU,1699543214
55,puerto ayora,-0.7393,-90.3518,27.98,100,100,4.02,EC,1699543235
56,fallon,39.4735,-118.7774,-6.07,79,0,0.0,US,1699543646
57,aykhal,66.0,111.5,-14.67,93,100,1.85,RU,1699543646
58,axim,4.8699,-2.2405,27.6,78,48,4.29,GH,1699543241
59,olonkinbyen,70.9221,-8.7187,-1.57,71,100,3.68,SJ,1699543247
60,baddi,30.9578,76.7914,20.28,42,2,2.63,IN,1699543647
61,minas de marcona,-15.2119,-75.1103,19.49,59,45,3.11,PE,1699543647
62,mukalla,14.5425,49.1242,27.09,65,11,1.74,YE,1699543647
63,punta arenas,-53.15,-70.9167,11.06,43,40,13.89,CL,1699543202
64,vallenar,-28.5708,-70.7581,23.11,45,82,2.25,CL,1699543648
65,yuzhno-kurilsk,44.0306,145.8556,9.1,71,94,9.99,RU,1699543648
66,iqaluit,63.7506,-68.5145,-1.15,68,100,6.71,CA,1699543138
67,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,94,20,1.03,ID,1699543304
68,hamilton,39.1834,-84.5333,14.8,72,75,7.2,US,1699543134
69,adamstown,-25.066,-130.1015,22.33,87,100,6.47,PN,1699543201
70,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,73,20,9.39,RU,1699543232
71,pinheiro machado,-31.5783,-53.3811,20.16,49,60,3.73,BR,1699543649
72,polyarnyy,69.1989,33.4478,-6.94,92,88,4.14,RU,1699543377
73,ushuaia,-54.8,-68.3,10.81,38,0,6.17,AR,1699543208
74,invercargill,-46.4,168.35,2.79,91,3,0.45,NZ,1699543234
75,klyuchi,52.2667,79.1667,1.46,70,40,4.04,RU,1699543357
76,koryazhma,61.3143,47.1691,-0.05,78,75,2.03,RU,1699543650
77,hirara,24.8,125.2833,24.92,94,42,2.06,JP,1699543650
78,okhotsk,59.3833,143.3,-19.2,86,8,5.85,RU,1699543651
79,bethel,41.3712,-73.414,10.92,73,100,2.06,US,1699543189
80,hauterive,46.0901,3.4459,13.42,70,53,4.98,FR,1699543651
81,vilyuchinsk,52.9306,158.4028,-1.85,80,82,3.66,RU,1699543249
82,bossangoa,6.4926,17.4552,30.31,63,62,1.4,CF,1699543257
83,daru,-9.0763,143.2092,24.62,81,96,4.6,PG,1699543652
84,lovington,32.944,-103.3485,8.9,72,100,1.79,US,1699543652
85,flin flon,54.7682,-101.865,-1.09,86,100,4.12,CA,1699543653
86,voinjama,8.4219,-9.7478,25.16,81,79,1.39,LR,1699543653
87,pisco,-13.7,-76.2167,20.03,83,100,3.09,PE,1699543338
88,belmonte,-15.8631,-38.8828,27.93,60,13,3.62,BR,1699543653
89,sitka,57.0531,-135.33,7.94,81,100,3.09,US,1699543201
90,de queen,34.0379,-94.3413,19.47,82,100,2.06,US,1699543654
91,iwanai,42.9744,140.5089,10.73,89,50,3.52,JP,1699543654
92,qaqortoq,60.7167,-46.0333,-0.54,89,96,1.91,GL,1699543223
93,weno,7.4515,151.8468,28.12,81,98,9.7,FM,1699543190
94,mouila,-1.8685,11.0559,27.85,89,76,1.68,GA,1699543655
95,bikenibeu village,1.3673,173.1241,27.98,83,40,4.12,KI,1699543255
96,hawaiian paradise park,19.5933,-154.9731,21.69,89,75,2.57,US,1699543213
97,tynda,55.1667,124.7167,-20.74,95,85,1.57,RU,1699543655
98,brasileia,-11.0161,-68.7481,29.25,79,75,2.06,BR,1699543655
99,aasiaat,68.7098,-52.8699,-3.48,73,99,4.98,GL,1699543336
100,chandur,19.7333,79.1833,23.32,47,27,0.91,IN,1699543656
101,quixada,-4.9714,-39.0153,35.73,26,0,4.26,BR,1699543527
102,san antonio de pale,-1.4014,5.6325,26.19,78,22,4.91,GQ,1699543330
103,ust'-ilimsk,58.0006,102.6619,-16.42,96,19,0.45,RU,1699543656
104,namibe,-15.1961,12.1522,23.79,61,17,5.29,AO,1699543299
105,zgurovka,50.5028,31.7849,6.89,84,7,3.78,UA,1699543657
106,sao gabriel da cachoeira,-0.1303,-67.0892,34.44,49,25,0.73,BR,1699543657
107,posse,-14.0931,-46.3694,35.29,19,0,1.98,BR,1699543657
108,keflavik,64.0049,-22.5624,4.95,75,0,2.57,IS,1699543351
109,college,64.8569,-147.8028,3.18,62,100,5.66,US,1699543131
110,talnakh,69.4865,88.3972,-5.44,91,100,8.14,RU,1699543196
111,kamloops,50.6665,-120.3192,0.87,92,40,6.69,CA,1699543658
112,terrace,54.5163,-128.6035,5.12,100,100,0.0,CA,1699543659
113,nizao,18.25,-70.2,30.82,61,6,7.7,DO,1699543659
114,naha,26.2125,127.6811,26.15,89,20,5.14,JP,1699543659
115,ribeira grande,38.5167,-28.7,21.22,94,75,8.94,PT,1699543237
116,nemuro,43.3236,145.575,12.04,84,96,11.46,JP,1699543254
117,santa vitoria do palmar,-33.5189,-53.3681,20.52,47,0,3.21,BR,1699543178
118,sirte,31.2089,16.5887,24.3,63,34,2.8,LY,1699543236
119,tsiombe,-25.3,45.4833,24.77,63,50,6.02,MG,1699543289
120,nadym,65.5333,72.5167,-3.11,86,100,7.14,RU,1699543660
121,barguzin,53.6167,109.6167,-12.59,91,74,1.01,RU,1699543660
122,gobabis,-22.45,18.9667,35.06,8,0,3.8,NA,1699543661
123,cidade velha,14.9167,-23.6167,28.26,51,75,7.2,CV,1699543416
124,harper,4.375,-7.7169,25.87,86,100,4.33,LR,1699543661
125,nikolayevsk-on-amure,53.1406,140.73,-8.88,99,99,1.37,RU,1699543661
126,yamada,39.4667,141.95,12.09,89,5,3.8,JP,1699543661
127,chonchi,-42.6128,-73.8092,11.56,46,23,1.84,CL,1699543195
128,bilibino,68.0546,166.4372,-21.0,99,98,1.24,RU,1699543195
129,urangan,-25.3,152.9,21.12,69,0,3.07,AU,1699543662
130,wagar,16.1525,36.2032,35.06,29,37,1.63,SD,1699543524
131,margaret river,-33.95,115.0667,11.8,65,77,4.09,AU,1699543233
132,gasa,31.5,34.4667,23.26,72,0,4.9,PS,1699543663
133,sittwe,20.15,92.9,24.43,76,28,4.58,MM,1699543646
134,jamestown,42.097,-79.2353,8.07,97,100,4.63,US,1699543226
135,vylkove,45.4021,29.586,12.24,46,6,3.28,UA,1699543663
136,boda,4.3189,17.4695,28.42,74,100,1.45,CF,1699543663
137,jieshi,22.8134,115.8257,24.59,81,94,3.98,CN,1699543664
138,lihue,21.9789,-159.3672,25.77,72,0,9.26,US,1699543222
139,thompson,55.7435,-97.8558,-6.91,79,100,4.12,CA,1699543201
140,amahai,-3.3333,128.9167,25.94,86,93,1.0,ID,1699543664
141,albany,42.6001,-73.9662,4.97,78,100,3.57,US,1699542920
142,nacozari de garcia,30.3742,-109.6908,15.79,46,15,2.06,MX,1699543664
143,port saint john's,-31.6229,29.5448,20.69,70,75,1.99,ZA,1699543665
144,tokar,18.4254,37.729,30.69,58,2,7.78,SD,1699543665
145,taoudenni,22.6783,-3.9836,31.37,8,0,4.56,ML,1699543270
146,aligudarz,33.4006,49.6949,13.25,30,0,1.34,IR,1699543666
147,ovalle,-30.5983,-71.2003,21.4,50,100,0.61,CL,1699543667
148,ilulissat,69.2167,-51.1,-2.99,86,100,4.63,GL,1699543188
149,lompoc,34.6391,-120.4579,13.11,82,0,2.57,US,1699543355
150,whitehorse,60.7161,-135.0538,5.43,70,75,9.77,CA,1699543200
151,papatowai,-46.5619,169.4708,3.53,83,4,1.45,NZ,1699543187
152,ha tinh,18.3333,105.9,24.77,94,62,1.41,VN,1699543668
153,aquin,18.2833,-73.4,30.39,64,4,1.57,HT,1699543668
154,stanley,54.868,-1.6985,7.66,83,20,1.03,GB,1699542966
155,vrangel',42.7297,133.0839,6.21,77,100,6.58,RU,1699543668
156,coxen hole,16.3244,-86.5366,28.6,74,20,2.06,HN,1699543669
157,scottburgh,-30.2867,30.7532,18.97,84,99,0.65,ZA,1699543669
158,colonia,50.9333,6.95,12.2,73,20,3.6,DE,1699543029
159,port alfred,-33.5906,26.891,22.32,73,0,0.45,ZA,1699543314
160,itaituba,-4.2761,-55.9836,37.46,34,39,1.66,BR,1699543397
161,manavgat,36.7867,31.4431,21.28,77,8,1.6,TR,1699543670
162,smara,26.7384,-11.6719,30.94,17,5,4.25,EH,1699543670
163,la ronge,55.1001,-105.2842,-0.86,93,100,2.57,CA,1699543265
164,laojunmiao,39.8333,97.7333,1.08,37,55,1.23,CN,1699543357
165,brisas de zicatela,15.8369,-97.0419,28.29,61,0,2.57,MX,1699543671
166,ad dabbah,18.05,30.95,33.5,24,0,2.56,SD,1699543671
167,hithadhoo,-0.6,73.0833,27.18,82,62,4.52,MV,1699543671
168,diawara,15.022,-12.5437,36.83,12,72,2.09,SN,1699543671
169,saldanha,-33.0117,17.9442,25.03,71,0,9.45,ZA,1699543371
170,bundi,25.4417,75.6417,27.1,30,36,1.41,IN,1699543672
171,zelenoborskiy,66.845,32.3622,-4.94,90,99,1.12,RU,1699543672
172,tadine,-21.55,167.8833,21.02,64,94,6.92,NC,1699543229
173,narrabri,-30.3167,149.7833,17.51,82,100,0.45,AU,1699543672
174,kaleke mandi,31.9772,73.6026,23.75,37,9,2.6,PK,1699543673
175,st. john's,47.5649,-52.7093,6.82,98,100,6.17,CA,1699543367
176,ratne,51.6683,24.5303,7.08,69,14,3.4,UA,1699543673
177,palmer,42.1584,-72.3287,4.02,80,100,2.06,US,1699543673
178,hovd,48.0056,91.6419,-3.33,72,66,0.96,MN,1699543674
179,dabola,10.75,-11.1167,32.79,30,89,1.35,GN,1699543674
180,hilo,19.7297,-155.09,23.12,85,75,2.57,US,1699543154
181,sal rei,16.1833,-22.9167,28.11,54,75,8.75,CV,1699543674
182,bryne,58.7354,5.6477,8.65,84,100,4.63,NO,1699543674
183,fortuna,40.5982,-124.1573,5.75,97,0,3.09,US,1699543361
184,santa elena de uairen,4.6167,-61.1333,27.93,54,12,2.16,VE,1699543675
185,ad-damazin,11.7891,34.3592,30.42,49,72,1.64,SD,1699543675
186,usogorsk,63.4106,48.6872,0.37,96,100,3.39,RU,1699543675
187,el tigre,8.8875,-64.2454,30.34,56,11,5.49,VE,1699543676
188,flying fish cove,-10.4217,105.6791,25.82,88,75,3.6,CX,1699543676
189,selkirk,50.1436,-96.8845,-0.47,95,100,4.02,CA,1699543380
190,cascais,38.6979,-9.4215,18.9,63,20,9.83,PT,1699543446
191,esikhaleni,-28.871,31.8996,20.64,74,77,3.14,ZA,1699543676
192,atafu village,-8.5421,-172.5159,28.55,69,100,2.99,TK,1699543225
193,beterou,9.1992,2.2586,36.27,29,53,0.85,BJ,1699543677
194,acapulco de juarez,16.8634,-99.8901,28.08,74,91,1.13,MX,1699543281
195,farsan,32.2569,50.561,10.02,35,0,2.48,IR,1699543677
196,rio grande,-32.035,-52.0986,27.06,57,18,3.24,BR,1699543113
197,puerto lempira,15.2667,-83.7667,28.08,78,40,3.09,HN,1699543415
198,yaren,-0.5472,166.916,29.12,78,100,7.62,NR,1699543416
199,tralee,52.2704,-9.7026,10.14,76,75,8.75,IE,1699543678
200,charters towers,-20.1,146.2667,20.16,84,8,4.34,AU,1699543678
201,kinmparana,12.8402,-4.9199,37.85,14,99,2.63,ML,1699543679
202,nuevo laredo,27.4763,-99.5164,24.15,94,100,0.0,MX,1699543272
203,utrik,11.2278,169.8474,27.83,78,99,9.98,MH,1699543258
204,novyy turtkul',41.55,61.0167,9.95,40,98,3.14,UZ,1699543679
205,bubaque,11.2833,-15.8333,28.33,46,100,0.81,GW,1699543251
206,tshabong,-26.05,22.45,34.22,9,0,4.81,BW,1699543679
207,sarina,-21.4333,149.2167,20.9,1,2,2.03,AU,1699543299
208,beni,0.5,29.4667,21.77,79,82,1.01,CD,1699543680
209,lebu,-37.6167,-73.65,13.48,69,0,8.49,CL,1699543006
210,gadzhiyevo,69.2551,33.3362,-7.52,93,90,3.97,RU,1699543305
211,ta`u,-14.2336,-169.5144,27.15,80,100,4.13,AS,1699543680
212,kisangani,0.5167,25.2,24.88,82,100,0.87,CD,1699543681
213,alma,48.5501,-71.6491,-3.28,75,100,3.47,CA,1699543398
214,denia,38.8408,0.1057,23.19,43,66,4.02,ES,1699543681
215,ketchikan,55.3422,-131.6461,7.41,93,100,3.6,US,1699543681
216,kiunga,-6.1219,141.2906,22.92,97,100,0.95,PG,1699543239
217,uzgen,40.7699,73.3007,8.16,66,100,0.92,KG,1699543682
218,trinidad,-14.8333,-64.9,32.99,55,75,4.12,BO,1699543682
219,berezovyy,51.6667,135.7,-8.52,94,100,1.57,RU,1699543355
220,nantucket,41.2835,-70.0995,10.08,73,100,4.12,US,1699542970
221,ust-nera,64.5667,143.2,-30.35,99,82,1.72,RU,1699543300
222,ares,-6.1944,-35.1603,31.05,46,2,7.3,BR,1699543683
223,la passe,45.5549,-0.8967,14.13,76,36,9.94,FR,1699543346
224,cooper's town,26.8667,-77.5167,25.36,80,97,3.95,BS,1699543683
225,zaragoza,41.6561,-0.8773,17.23,47,20,5.14,ES,1699543584
226,kamina,-8.7386,24.9906,23.27,87,99,1.58,CD,1699543334
227,san luis de la loma,17.2706,-100.8939,28.14,70,84,1.45,MX,1699543368
228,newman,37.3138,-121.0208,6.27,47,1,0.85,US,1699543248
229,ivins,37.1686,-113.6794,7.29,55,0,0.89,US,1699543684
230,akjoujt,19.6969,-14.4164,33.22,11,5,4.49,MR,1699543684
231,isla del bosque,22.7333,-105.85,25.95,85,71,2.03,MX,1699543684
232,georgetown,5.4112,100.3354,26.96,92,40,2.57,MY,1699543220
233,kingston,17.997,-76.7936,32.53,55,20,3.09,JM,1699543007
234,jilib,0.4883,42.7854,26.7,79,100,2.57,SO,1699543685
235,tianshui,34.5439,105.6897,8.02,58,70,1.9,CN,1699543685
236,westport,41.1415,-73.3579,13.43,80,100,2.68,US,1699543446
237,liwale,-9.7667,37.9333,32.57,30,71,1.86,TZ,1699543686
238,codrington,-38.2667,141.9667,9.0,93,35,2.29,AU,1699543185
239,new norfolk,-42.7826,147.0587,15.4,98,8,1.39,AU,1699543278
240,valparaiso,-33.0393,-71.6273,19.44,64,75,3.09,CL,1699543590
241,kontagora,10.3999,5.4695,36.24,18,75,1.18,NG,1699543687
242,grand rapids,42.9634,-85.6681,9.05,69,20,6.69,US,1699543687
243,kamennomostskiy,44.2983,40.1856,8.81,95,100,2.53,RU,1699543688
244,constantia,44.1833,28.65,12.61,44,5,2.11,RO,1699543408
245,akureyri,65.6835,-18.0878,1.96,80,75,2.06,IS,1699543688
246,peace river,56.2501,-117.286,-2.97,98,100,0.0,CA,1699543383
247,ashmyany,54.425,25.9378,6.0,84,52,3.47,BY,1699543688
248,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699543280
249,alofi,-19.0595,-169.9187,24.94,94,99,2.06,NU,1699543689
250,pulandian,39.3953,121.9669,0.99,45,22,5.57,CN,1699543690
251,puerto cabezas,14.0351,-83.3888,28.98,89,75,3.09,NI,1699543690
252,saudarkrokur,65.7461,-19.6394,-1.36,83,4,2.65,IS,1699543349
253,beloyarskiy,63.7119,66.6722,-1.67,88,100,2.68,RU,1699543418
254,makungu,-8.7333,35.2833,25.02,46,36,3.86,TZ,1699543691
255,sheboygan,43.7333,-87.9334,6.93,66,0,8.75,US,1699543691
256,dalandzadgad,43.5708,104.425,-8.9,23,73,3.46,MN,1699543359
257,gidole,5.65,37.3667,18.25,64,42,1.48,ET,1699543691
258,shimoda,34.6667,138.95,18.7,72,43,0.95,JP,1699543692
259,binhe,32.6883,112.8275,10.41,52,100,6.42,CN,1699543692
260,la'ie,21.6477,-157.9253,25.34,76,20,3.13,US,1699543192
261,kerikeri,-35.2268,173.9474,12.06,84,100,1.52,NZ,1699543288
262,cannonvale,-20.2833,148.7,22.66,73,1,4.56,AU,1699543693
263,ouadda,8.0777,22.4007,28.96,61,90,1.69,CF,1699543385
264,nangomba,-10.9,38.5,36.65,20,84,0.66,TZ,1699543693
265,argo,37.6333,22.7333,20.44,72,16,1.77,GR,1699543273
266,pachelma,53.2443,43.3521,5.69,95,100,4.02,RU,1699543694
267,christchurch,-43.5333,172.6333,9.39,84,75,3.6,NZ,1699543694
268,udachny,66.4167,112.4,-13.64,84,100,1.97,RU,1699543198
269,port blair,11.6667,92.75,27.02,89,40,1.03,IN,1699543214
270,kodiak,57.79,-152.4072,-0.27,59,0,6.69,US,1699543065
271,al minya,28.1099,30.7503,28.57,34,0,5.86,EG,1699543695
272,madras,13.0878,80.2785,26.09,90,75,2.57,IN,1699543616
273,taastrup,55.6517,12.2922,9.99,99,100,3.6,DK,1699543695
274,chilecito,-29.1619,-67.4974,24.65,22,1,2.96,AR,1699543696
275,buseresere,-3.0236,31.8747,25.13,60,91,2.62,TZ,1699543696
276,ulladulla,-35.35,150.4667,14.87,92,99,1.88,AU,1699543309
277,shitanjing,39.2342,106.3439,-3.26,30,73,3.7,CN,1699543696
278,minot air force base,48.4209,-101.3391,0.1,87,100,11.83,US,1699543630
279,bure,10.7,37.0667,16.27,85,89,1.25,ET,1699543697
280,nakhon si thammarat,8.25,100.0,26.0,82,76,1.34,TH,1699543697
